id,Cargo,Nombre,Telefono,Domicilio,depende_de,genero
35,Director Provincial de Promoción del Asociativismo y el Emprendedurismo,"Serafino, Eugenio Dalcio",,,21,M
36,Asistente Técnica Nivel II – Desarrollo Territorial y Economía Social,"Bianchi, Melina",,,23,M
37,Asistente Técnica Nivel II – Agricultura,"Camissi, Norberto",,,23,F
38,Asistente Técnica Nivel II – Administración y Coordinación Técnica y Legal,"Carena, Natalia Beatriz",,,24,M
39,Asistente Técnica Nivel II- Agricultura,"Drovetta, Juan Pío Tomás",,,25,M
40,Asistente Técnica Nivel IV - Administración y Coordinación Técnica y Legal,Druetto Ojeda,,,25,M
41,Asistente Técnica Nivel I –Desarrollo Territorial,Flores Victor Hugo,,,25,M
42,Asistente Técnica Nivel III – Privada del Ministro,"Gazzaniga, Franco",,,25,F
43,Asistente Técnica Nivel II – Comercio Exterior,"Giorgetti, Jorge Luis",,,25,M
44,Asistente Técnica Nivel III –Agricultura,Lombardi Carla Liz,,,25,M
45,Asistente Técnico Nivel III – Planificación,"López, Marcela Viviana",,,25,M
46,Asistente Técnica Nivel IV – Comercio Exterior,"López, Ovidio Mario",,,26,M
47,Asistente Técnica Nivel II – Desarrollo Territorial y Economía Social,Monteverde Marcos,,,27,F
48,Asistente Técnica Nivel IV – Desarrollo Territorial y Economía Social,"Mouriño, Rubén",,,28,M
49,Asistente Técnica Nivel I –Inversiones,Neyret Ana Lucía,,,29,M
50,Asistente Técnico Nivel III – Desarrollo Territorial,"Pecorelli, María Antonella",,,29,M
51,Asistente Técnica Nivel II – Turismo,"Romero Barolín, Facundo",,,30,M
52,Asistente Técnica Nivel IV – Agricultura,"Salim Scarafia, Juan Carlos",,,31,F
53,Asistente Técnica Nivel II – Turismo,"Suasnabar, María Laura",,,31,M
54,Asistente Técnico Nivel I – Santa Fe Global (Agencia),"Appiani, Fabricio Lisandro",,,31,M
55,Asistente Técnico Nivel I – Industrias,"Ayala, Nicolás Federico",,,31,M
56,Asistente Técnico Nivel I – Planificación y Rel. Inst.,"Baracat, Ayelén Tania",,,32,M
57,Asistente Técnico Nivel I – Desarrollo Territorial y Economía Social,"Barchetta, Omar",,,32,F
58,Asistente Técnico Nivel I – Agricultura,"Bugnon, Marcial",,,32,M
59,Asistente Técnica Nivel I – Santa Fe Global (Agencia),"Collados, María Florencia",,,32,M
60,Asistente Técnico Nivel I – Santa Fe Global (Agencia),"Fortunato, Juan Manuel",,,33,M
61,Asistente Técnico I – Administración y Coordinación Técnica y Legal,"Liendo, Mónica Gloria",,,33,M
62,Asistente Técnico Nivel I – Inversiones,"Martínez, Adriana Mónica",,,33,F
63,Asistente Técnico Nivel I – Administración y Coordinación Técnica y Legal,"Pallotti, Mariela Inés",,,33,M
64,Asistente Técnico Nivel I – Planificación,"Primo, Florencia",,,33,M
65,Asistente Técnico Nivel I – Santa Fe Global (Agencia),"Ross, Mailen Eliana",,,33,M
66,Asistente Técnico I – Agricultura,"Zampar, Omar Antonio",,,33,M
